# $Id$
ErrorDocument 401 /user

AuthType WebAuth
require valid-user
WebAuthOptional off

WebAuthLdapAttribute suAffiliation
WebAuthLdapAttribute mail
WebAuthLdapAttribute uid
WebAuthLdapAttribute displayName
WebAuthLdapAttribute ou
WebAuthLdapAttribute telephonenumber
WebAuthLdapAttribute facsimiletelephonenumber
WebAuthLdapAttribute postaladdress

WebAuthLdapPrivgroup stanford:student
WebAuthLdapPrivgroup stanford:staff
WebAuthLdapPrivgroup stanford:faculty
WebAuthLdapPrivgroup earthsci:drupal-accounts
